sample-id	forward-absolute-filepath	reverse-absolute-filepath
106r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/106r2_S10_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/106r2_S10_L001_R2_001.fastq
107r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/107r2_S70_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/107r2_S70_L001_R2_001.fastq
108r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/108r2_S19_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/108r2_S19_L001_R2_001.fastq
2001r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/2001r2_S44_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/2001r2_S44_L001_R2_001.fastq
2002r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/2002r2_S80_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/2002r2_S80_L001_R2_001.fastq
2003r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/2003r2_S37_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/2003r2_S37_L001_R2_001.fastq
2004r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/2004r2_S5_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/2004r2_S5_L001_R2_001.fastq
2005r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/2005r2_S29_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/2005r2_S29_L001_R2_001.fastq
2006r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/2006r2_S34_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/2006r2_S34_L001_R2_001.fastq
2007r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/2007r2_S49_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/2007r2_S49_L001_R2_001.fastq
2008r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/2008r2_S32_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/2008r2_S32_L001_R2_001.fastq
201r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/201r2_S63_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/201r2_S63_L001_R2_001.fastq
202r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/202r2_S66_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/202r2_S66_L001_R2_001.fastq
203r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/203r2_S61_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/203r2_S61_L001_R2_001.fastq
204r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/204r2_S16_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/204r2_S16_L001_R2_001.fastq
205r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/205r2_S2_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/205r2_S2_L001_R2_001.fastq
206r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/206r2_S74_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/206r2_S74_L001_R2_001.fastq
207r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/207r2_S23_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/207r2_S23_L001_R2_001.fastq
208r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/208r2_S62_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/208r2_S62_L001_R2_001.fastq
3001r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/3001r2_S52_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/3001r2_S52_L001_R2_001.fastq
3002r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/3002r2_S35_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/3002r2_S35_L001_R2_001.fastq
3003r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/3003r2_S59_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/3003r2_S59_L001_R2_001.fastq
3004r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/3004r2_S13_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/3004r2_S13_L001_R2_001.fastq
3005r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/3005r2_S14_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/3005r2_S14_L001_R2_001.fastq
3006r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/3006r2_S65_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/3006r2_S65_L001_R2_001.fastq
3007r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/3007r2_S38_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/3007r2_S38_L001_R2_001.fastq
3008r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/3008r2_S77_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/3008r2_S77_L001_R2_001.fastq
301r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/301r2_S78_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/301r2_S78_L001_R2_001.fastq
302r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/302r2_S28_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/302r2_S28_L001_R2_001.fastq
303r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/303r2_S6_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/303r2_S6_L001_R2_001.fastq
304r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/304r2_S24_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/304r2_S24_L001_R2_001.fastq
305r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/305r2_S68_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/305r2_S68_L001_R2_001.fastq
306r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/306r2_S30_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/306r2_S30_L001_R2_001.fastq
307r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/307r2_S42_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/307r2_S42_L001_R2_001.fastq
308r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/308r2_S57_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/308r2_S57_L001_R2_001.fastq
4001r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/4001r2_S21_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/4001r2_S21_L001_R2_001.fastq
4002r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/4002r2_S67_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/4002r2_S67_L001_R2_001.fastq
4003r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/4003r2_S73_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/4003r2_S73_L001_R2_001.fastq
4004r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/4004r2_S55_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/4004r2_S55_L001_R2_001.fastq
4005r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/4005r2_S12_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/4005r2_S12_L001_R2_001.fastq
4006r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/4006r2_S1_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/4006r2_S1_L001_R2_001.fastq
4007r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/4007r2_S72_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/4007r2_S72_L001_R2_001.fastq
4008r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/4008r2_S22_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/4008r2_S22_L001_R2_001.fastq
401r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/401r2_S11_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/401r2_S11_L001_R2_001.fastq
402r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/402r2_S76_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/402r2_S76_L001_R2_001.fastq
403r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/403r2_S31_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/403r2_S31_L001_R2_001.fastq
404r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/404r2_S41_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/404r2_S41_L001_R2_001.fastq
405r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/405r2_S7_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/405r2_S7_L001_R2_001.fastq
406r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/406r2_S64_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/406r2_S64_L001_R2_001.fastq
407r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/407r2_S4_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/407r2_S4_L001_R2_001.fastq
408r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/408r2_S75_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/408r2_S75_L001_R2_001.fastq
Mock1r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/Mock1r2_S25_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/Mock1r2_S25_L001_R2_001.fastq
Mock2r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/Mock2r2_S39_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/Mock2r2_S39_L001_R2_001.fastq
Mock3r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/Mock3r2_S8_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/Mock3r2_S8_L001_R2_001.fastq
Mock4r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/Mock4r2_S53_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/Mock4r2_S53_L001_R2_001.fastq
Mock5r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/Mock5r2_S71_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/Mock5r2_S71_L001_R2_001.fastq
Mock6r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/Mock6r2_S3_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/Mock6r2_S3_L001_R2_001.fastq
Mock7r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/Mock7r2_S47_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/Mock7r2_S47_L001_R2_001.fastq
NC1r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/NC1r2_S58_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/NC1r2_S58_L001_R2_001.fastq
NC2r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/NC2r2_S51_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/NC2r2_S51_L001_R2_001.fastq
NC3r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/NC3r2_S33_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/NC3r2_S33_L001_R2_001.fastq
NC4r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/NC4r2_S69_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/NC4r2_S69_L001_R2_001.fastq
NC5r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/NC5r2_S48_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/NC5r2_S48_L001_R2_001.fastq
NC6r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/NC6r2_S36_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/NC6r2_S36_L001_R2_001.fastq
NC7r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/NC7r2_S43_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/NC7r2_S43_L001_R2_001.fastq
RTSFNTCr2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/RTSFNTCr2_S56_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/RTSFNTCr2_S56_L001_R2_001.fastq
ZymoMockDNAr2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/ZymoMockDNAr2_S15_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/ZymoMockDNAr2_S15_L001_R2_001.fastq
